,entname,branchnum,branchnumlabel
109,63f4aaa6223a59a5f32f1b973786db34,1,少
110,71789f197824881b9186e148833dc752,2,少
111,fa54c7e493159abf9d68ffac9ab9068b,1,少
112,7d34e4dcd8b50467b8ecaf395c2080eb,1,少
113,5b0b2bf22f5da37d8f66bed624923320,3,少
114,0e33b15e377b137932578e9f07bf7f84,1,少
115,0ff6670157c34a5361bde3b8d5106f41,2,少
116,d7541933316fc65d9a22d068c080f472,1,少
117,1426d4e933be327411739fd5def82b17,1,少
118,b04f457513fc392c0d893228a548d9cb,12,多
119,30adead420ca747c6001d72676f1adee,3,少
120,c0cbd080157dfd5cf42017c1598af931,4,少
121,9658e287384deb2ce58df20d5da6033f,1,少
122,9503cc1c9e4ca0562677b1b017e60d47,5,少
123,0f9f807590bacb111969c29b2a351554,1,少
124,730ad371f42176454322fd9078eb9389,1,少
125,757a2d85f37da214400eb8d63aa3e332,2,少
126,d67f5a8ea62c4b5ee34888edd595ff12,1,少
127,d0183abb7a7c50aec60f0f9539c49013,1,少
128,e961f3614edef65453a041629b6ca506,1,少
129,e67845b62e8d2b30b9386329881ba535,1,少
130,d5ebcbf3150391dd980cf3fb7cc5e568,1,少
131,e4d0b3a47c315e5c636a12483f4ba960,3,少
132,8076a7a187c3ce718c3259fcf5f30614,2,少
133,0ceb9700690247fe180ad6a4fd216aac,1,少
134,ead2ad17c8a57e9a7e760cb70c5858ef,3,少
135,499e6a17d4600aa9c64a741dc7a662c2,3,少
136,be6cd8334d5caac20fc998c87ae2ec8a,2,少
137,2d7e7cd94c5d795079dccf38ddf98529,3,少
138,d9e307b2d6ed877d37dcd6e52a0cff20,1,少
139,ab3397f83d3b612d626ab74b8b48635b,1,少
140,b7c61f0dc838d6f1f6c31b38c49be651,10,多
141,370496b80e21a227ad24653cd56a00f8,1,少
142,0f30b4e366e773e2bbdfe4be761a2065,2,少
143,2f7c0db65f279004c99dc44c145eb619,1,少
144,dfaadb952b352df0f219bd3fa6479065,1,少
145,1a7ea0f80e1cfbbf315d040150fbbfb7,1,少
146,c02963274f0d1bbe509c5fa295c8ee34,5,少
147,16bd26061c50196c6c0255faabf2ba21,1,少
148,377d787a3d8fbe61dffb26f722827568,1,少
149,f28b7b38b50b7678735594d10ed4c04c,7,多
150,fd112b6ce181d7c40b1df6873f42d339,2,少
151,375d82741070d6b3e2be1eab4bc24423,6,多
152,51bbdbe50b3e85b3a23fcc39e4d0754a,1,少
153,9056e68b3c2ae1057f71584a7fca14c0,1,少
154,fd1c6d090dee6e71ada6806c4c17b48b,3,少
155,9d4146dfebb80415c8455a9700b7efa8,1,少
